

<!-- page 1 -->

w;s úfYI
wxl 2401$28 - 2024 iema;eïn¾ ui 13 jeks isl=rdod - 2024'09'13
No. 2401/28 -  friday,   september  13 ,  2024
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
1a- pG 6869 - 504 (09/2024) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
COAST   CONSER vATION  AND  COASTAL  RESOuRCE   MANAGEMENT   DEPARTMENT
Sri Lanka Coastal Zone and Coastal Resource Management Plan 2024 - 2029
Prepared under Section 12(1) of the Coat Conservation and Coastal Resource Management Act, No. 57 of 1981
the public are hereby informed that the sri Lanka Coast Conservation and Coastal resource management plan 2024 was 
approved by the Cabinet of Ministers on 12th August, 2024 and the Plan is implemented with effect from the date of Gazette 
Notification.
 Prasanna Ranathunga,
 minister of Urban development of housing.
ministry of Urban development,
sethsiripaya,
battaramulla.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
2a
List of Acronyms and Abbreviation
ad    assistant director
adb    asian development bank
aia     archaeological impact assessment
bC    before Christ
bOd    biochemical Oxygen demand
bOi    board of investment
CBOs    Community-Based Organizations
CC&CrmaC   Coast Conservation and Coastal resources management advisory Council
CC&Crmd  Coast Conservation and Coastal resources management department
CCa     Coast Conservation act
CCC    Community Coordination Committees
CCd    Coast Conservation department
Cea     Central environmental authority
COd    Chemical Oxygen demand
Crmp     Coastal resources management project
Ctb    Ceylon t ourist board
CZ    Coastal Zone
CZ&Crmp .  Coastal Zone and Coastal resource management plan 
CZm    Coastal Zone management
CZmp     Coastal Zone management plan
daNida    danish international development agency
dCC    director of Coast Conservation
dfC   department of forest Conservation
di   department of irrigation
dfar   department of fisheries and aquatic resources
dpL    dune protection Lines
ds    divisional secretaries
dsd    divisional secretary’s division
dWLC    department of Wildlife Conservation
eeZ    exclusive economic Zone
eia     environmental impact assessment
eNsO    “el Nino” southern Oscillation
epC    environmental protection Committees
epL    environmental pollution License
epZ    export processing Zones
FAO    Food and Agriculture Organization
fd    forest department
fdpa     forest department protected areas
GbbOa   Glass-bottom boat Owners association
GCrmN   Globle Coral reef monitoring Network
Gdp     Gross domestic product

<!-- page 3 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2024'09'13
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 13.09.2024
3a
Gef    Global environmental facility
Gis    Geographical information system
GNp     Gross National product
GOsL    Government of sri Lanka
Gsmb    Geological survey and mines bureau
GtZ    German t echnical Corporation
hiCZmp    hambantota integrated Coastal Zone management project
ieC    information education and Communication
