

<!-- page 1 -->

I fldgi ( ^ I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'06
PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 06.06.2018
1A
w;s úfYI
wxl 2074$29 - 2018 cqks ui 06 jeks nodod - 2018'06'06
No. 2074/29 - WEDNESDAY,  JUNE 06, 2018
EXTRAORDINARY
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government  Notifications
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
This Gazette Extraordinary  can be downloaded from  www.documents.gov.lk
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
1A  - PG   4066 — 507  (06/2018)
THE  COAST CONSERV ATION   AND  COASTAL  RESOURCE   MANAGEMENT  ACT,  No.  57  OF  1981
Order under Sub section (1) of Section 22B
BY VIRTUE of the powers vested in me by Paragraph (a) of Subsection (1) of Section 22B of the Coast Conservation and
Coastal Resource Management Act, No. 57 of 1981 read with Paragraph 2 of Article 44 of the Constitution of the
Democratic Socialist Republic of Sri Lanka, I, Maithripala Sirisena, President, do by this Order declare the area described
in the Schedule to this order to be an “affected area” for the purposes of the aforesaid Act,
M
AITHRIPALA S IRISENA,
President.
Colombo,
05th June, 2018.
SCHEDULE
The area called “Panama Sand Dune Belt” depicted in plan made by the Department of Survey and situated in the
Grama Niladhari Divisions of Panama North and Panama South in the Divisional Secretary's division of Lahugala in the
District of Ampara, in Eastern Province and bounded as follows :

<!-- page 2 -->

I fldgi ( ^ I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'06
PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 06.06.2018
2A
Boundaries of Panama Sand Dune Belt (As per the GPS
coordinates)
Reference : SLD 99_Sri Lanka Grid 1999, EPSG 5235
From North to East :
1. E 616291.786, N 473952.387
2. E 616302.023, N 474026.956
3. E 616289.271, N 474065.984
4. E 616264.723, N 474085.426
5. E 616268.794, N 474124.014
6. E 616222.575, N 474123.448
7. E 616227.695, N 474154.854
8. E 616210.600, N 474156.389
9. E 616182.155, N 474146.142
From East to South :
10. E 613727.724, N 470583.555
11. E 613773.860, N 470659.737
12. E 613814.624, N 470727.318
13. E 613883.397, N 470804.741
14. E 613934.298, N 470879.015
15. E 613979.996, N 470955.159
16. E 614015.996, N 471037.637
17. E 614068.458, N 471109.442
18. E 614116.893, N 471184.743
19. E 614163.069, N 471262.112
20. E 614210.185, N 471338.211
21. E 614255.247, N 471416.030
22. E 614340.954, N 471572.900
23. E 614377.292, N 471654.333
24. E 614415.001, N 471759.709
25. E 614448.168, N 471816.818
26. E 614493.295, N 471894.591
27. E 614538.559, N 471972.599
28. E 614585.373, N 472048.777
29. E 614633.903, N 472123.551
30. E 614719.815, N 472253.838
31. E 614711.156, N 472242.582
32. E 614682.589, N 472198.565
33. E 614737.123, N 472269.949
34. E 614796.513, N 472336.683
35. E 614855.748, N 472403.460
36. E 614913.991, N 472471.438
37. E 614971.512, N 472540.082
38. E 615031.198, N 472606.972
39. E 615094.387, N 472670.447
40. E 615156.459, N 472736.121
41. E 615218.146, N 472799.816
42. E 615279.471, N 472865.175
43. E 615340.125, N 472931.376
44. E 615400.606, N 472997.800
45. E 615462.935, N 473062.396
46. E 615527.410, N 473124.392
47. E 615592.294, N 473186.356
48. E 615660.273, N 473244.464
49. E 615730.028, N 473300.394
50. E 615798.557, N 473357.417
51. E 615861.652, N 473421.218
52. E 615923.257, N 473486.826
53. E 615978.315, N 473557.128
54. E 616035.335, N 473626.382
55. E 616088.795, N 473698.724
56. E 616137.891, N 473773.183
57. E 616184.233, N 473850.381
58. E 616249.945, N 473911.956
59. E 613599.932, N 469667.438
60. E 613567.286, N 469734.055
61. E 613555.243, N 469823.293
62. E 613542.380, N 469918.798
63. E 613554.166, N 470037.272
64. E 613561.523, N 470101.118
65. E 613585.248, N 470235.086
66. E 613614.475, N 470333.152
67. E 613646.289, N 470420.197
68. E 613675.679, N 470496.661
From South to West :
69. E 613527.001, N 469617.176
70. E 613571.943, N 469606.622
71. E 613603.619, N 469623.532
72. E 613614.893, N 469636.892
From West to North :
73. E 616170.683, N 474111.240
74. E 616154.730, N 474116.938
75. E 616144.089, N 474122.416
76. E 616120.531, N 474129.097
77. E 616091.741, N 474121.010
78. E 616063.979, N 474109.937
79. E 616041.357, N 474090.513
80. E 616023.490, N 474065.843
81. E 615997.955, N 474049.878
82. E 615980.092, N 474030.297
83. E 615952.585, N 474028.036
84. E 615926.417, N 474020.111
85. E 615922.449, N 474008.681
86. E 615906.123, N 473982.105
87. E 615904.564, N 473969.044
88. E 615894.689, N 473952.840
SCHEDULE  ( Contd.)

<!-- page 3 -->

I fldgi ( ^ I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'06
PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 06.06.2018
3A
89. E 615878.557, N 473945.190
90. E 615868.465, N 473936.853
91. E 615854.651, N 473917.750
92. E 615846.683, N 473906.359
93. E 615845.107, N 473887.505
94. E 615829.678, N 473892.192
95. E 615818.533, N 473889.829
96. E 615801.177, N 473898.056
97. E 615787.718, N 473930.410
98. E 615787.516, N 473936.759
99. E 615747.102, N 473907.098
100. E 615730.150, N 473902.783
101. E 615699.888, N 473907.553
102. E 615689.965, N 473914.997
103. E 615673.803, N 473910.116
104. E 615658.884, N 473899.593
105. E 615650.956, N 473878.415
106. E 615630.399, N 473851.427
107. E 615621.968, N 473820.243
108. E 615624.255, N 473804.874
109. E 615619.178, N 473788.295
110. E 615594.462, N 473772.082
111. E 615590.106, N 473757.350
112. E 615583.433, N 473729.763
113. E 615581.273, N 473705.704
114. E 615581.187, N 473689.649
115. E 615598.546, N 473666.153
116. E 615605.735, N 473651.254
117. E 615609.797, N 473624.429
118. E 615594.093, N 473623.189
119. E 615587.035, N 473585.106
120. E 615563.138, N 473603.326
121. E 615546.424, N 473602.211
122. E 615542.540, N 473583.972
123. E 615540.181, N 473544.549
124. E 615526.477, N 473540.592
125. E 615526.758, N 473519.116
126. E 615525.681, N 473489.631
127. E 615524.115, N 473465.480
128. E 615515.364, N 473448.337
129. E 615510.858, N 473436.717
130. E 615497.245, N 473434.322
131. E 615480.203, N 473381.305
132. E 615459.615, N 473373.875
133. E 615455.872, N 473325.894
134. E 615388.078, N 473326.779
135. E 615389.563, N 473315.129
136. E 615368.336, N 473294.483
137. E 615351.562, N 473265.316
138. E 615313.214, N 473246.260
139. E 615304.524, N 473216.674
140. E 615307.779, N 473216.098
141. E 615305.188, N 473191.289
142. E 615285.412, N 473188.926
143. E 615273.261, N 473157.299
144. E 615252.424, N 473132.175
145. E 615230.010, N 473125.186
146. E 615224.107, N 473104.571
147. E 615206.418, N 473073.462
148. E 615192.504, N 473085.022
149. E 615175.390, N 473078.487
150. E 615160.290, N 473055.106
151. E 615138.545, N 473036.000
152. E 615117.554, N 473005.640
153. E 615097.618, N 472981.639
154. E 615080.182, N 472945.603
155. E 615062.609, N 472974.346
156. E 615052.829, N 472980.557
157. E 615042.217, N 472970.681
158. E 615016.637, N 472957.475
159. E 615009.489, N 472947.643
160. E 614973.957, N 472959.407
161. E 614936.717, N 472966.287
162. E 614983.430, N 472939.509
163. E 615002.376, N 472892.658
164. E 615032.885, N 472852.002
165. E 615059.970, N 472808.625
166. E 615068.744, N 472790.612
167. E 615081.735, N 472793.799
168. E 615089.414, N 472784.583
169. E 615078.969, N 472767.867
170. E 615059.989, N 472740.963
171. E 615039.545, N 472714.729
172. E 614997.634, N 472664.758
173. E 614947.599, N 472605.101
174. E 614894.005, N 472643.571
175. E 614877.300, N 472682.861
176. E 614848.186, N 472690.894
177. E 614820.190, N 472670.433
178. E 614807.688, N 472640.333
179. E 614801.927, N 472618.155
180. E 614806.903, N 472596.488
181. E 614796.695, N 472574.130
182. E 614775.447, N 472540.795
183. E 614744.801, N 472519.177
184. E 614728.221, N 472496.430
185. E 614707.927, N 472499.104
186. E 614690.867, N 472477.350
187. E 614667.606, N 472441.505
188. E 614647.613, N 472448.904
189. E 614636.671, N 472415.283
190. E 614630.093, N 472387.123
SCHEDULE  (Contd.)

<!-- page 4 -->

I fldgi ( ^ I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'06
PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 06.06.2018
4A
191. E 614626.837, N 472347.918
192. E 614569.107, N 472294.663
193. E 614605.451, N 472305.826
194. E 614548.987, N 472283.432
195. E 614540.455, N 472238.730
196. E 614546.871, N 472275.652
197. E 614531.653, N 472202.704
198. E 614515.707, N 472175.832
199. E 614481.720, N 472165.597
200. E 614481.274, N 472131.348
201. E 614456.681, N 472105.027
202. E 614419.270, N 472099.863
203. E 614401.205, N 472074.511
204. E 614399.954, N 472046.018
205. E 614394.854, N 472008.866
206. E 614383.802, N 471972.223
207. E 614375.373, N 471941.083
208. E 614371.115, N 471910.296
209. E 614364.797, N 471877.069
210. E 614359.329, N 471840.617
211. E 614303.966, N 471784.965
212. E 614328.494, N 471817.259
213. E 614293.018, N 471763.867
214. E 614283.168, N 471734.771
215. E 614261.791, N 471714.506
216. E 614240.322, N 471676.239
217. E 614219.566, N 471642.196
218. E 614203.712, N 471615.114
219. E 614180.967, N 471580.641
220. E 614169.459, N 471535.341
221. E 614147.223, N 471519.501
222. E 614145.880, N 471492.505
223. E 614141.026, N 471452.736
224. E 614135.651, N 471419.308
225. E 614085.447, N 471407.779
226. E 614087.642, N 471366.311
227. E 614067.757, N 471324.973
228. E 614047.999, N 471287.619
229. E 614034.966, N 471293.753
230. E 614000.328, N 471261.668
231. E 613988.549, N 471222.358
232. E 613957.026, N 471190.023
233. E 613940.315, N 471130.564
234. E 613929.678, N 471072.644
235. E 613920.787, N 471039.834
236. E 613885.621, N 471002.524
