

<!-- page 1 -->

w;s úfYI
wxl 2248$44 - 2021 Tlaf;dan¾ ui 07 jeks n%yiam;skaod - 2021'10'07
No. 2248/44  - Thursday,  ocTober 07,  2021
EXTRAORDINARY
Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h
The Gazette of the Democratic Socialist Republic of Sri Lanka
(Published by Authority)
PART I : SECTION (I) — GENERAL
Government Notifications
                  
       
              
               
            
        
                  
     
         
             
         
               
            
               
               
            
               
        
                 
        
              
               
            
         
                  
G 35073 (E)
T-07 (AU)
2nd Reading
Page 1 - 58
1a- G 35073 –  25 (10/2021) 
This Gazette Extraordinary can be downloaded from www.documents.gov.lk
ThE  uRbAN  DEvELOPmENT  PROjECTS  (SPECIAL  PROvISIONS)
ACT No. 2 Of 1980
Order under Section 2
by  virtue of powers vested in me under section 2 of the urban development Projects (special Provisions) act No. 2 of 
1980, I Gotabaya rajapaksa, President of democratic socialist republic of sri Lanka upon the recommendation of the 
Minister-in-charge of the subject of urban development being of the opinion that Muthurajawela marshy land described 
morefully in the schedules hereto are urgently required for the purpose of conservation and sustainable use of Muthurajawela 
environmental sensitive zone and Develop as a Ramsar Wetland by preventing unauthorized filling and encroachments of its 
land plots do by this order, declare that the said lands are required for such purpose.
  Gotabaya Rajapaksa,
 President.
Presidential secretariat,
colombo.
06th october, 2021.

<!-- page 2 -->

I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2021'10'07
Part I : Sec. (I) - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA - 07.10.2021
2a
Schedule I
The land in extent of 1926.6012 ha. shown as Lot a in Google Map prepared by urban development authority situat-
ed within Grama Niladhari divisions of 156 a Munnakkaraya North, 160 b udayathoppuwa south, 156 Munnakkaraya,  
156 b Munnakkaraya east, 162  Pitipana North,  162 d Pitipana central, 162 c south Pitipana east, 160 a Thaladoowa, 
157 bolawalana, 157 b Kurana West, 163 Thalahena, 163 b dungalpitiya, 156 c siriwardena Pedesa, 163 c settappaduwa, 
163 a Kapunagoda in divisional secretariat of Negombo in district of Gampaha, Western Province and bounded by the 
following coordinates.
North: 
(7.19066424316, 79.82423076370), (7.19074278006, 79.82424972950), (7.19081551812, 79.82424762510)
(7.19090943792, 79.82429338620), (7.19096125146, 79.82434308910), (7.19096909625, 79.82441590720)
(7.19094246822, 79.82448306310), (7.19091178515, 79.82446205770), (7.19084667334, 79.82445264180)
(7.19076054976, 79.82446052970), (7.19070124487, 79.82447601700), (7.19062855087, 79.82449537130)
(7.19054632405, 79.82453008510), (7.19050253966, 79.82462603650), (7.19050116640, 79.82483688700)
(7.19052842395, 79.82501507690), (7.19045385396, 79.82504977090), (7.19030854870, 79.82512106560)
(7.19030307543, 79.82522650300), (7.19038892651, 79.82585881990), (7.19054400560, 79.82586608910)
(7.19062652290, 79.82594446600), (7.19064043811 ,79.82614569200), (7.19059640910, 79.82614580530)
(7.19052178066, 79.82615749740), (7.19041278282, 79.82620378010), (7.19046154317, 79.82653991340)
(7.19046349649, 79.82657167290), (7.19050560725, 79.82656964770), (7.19067213741, 79.82656346930)
(7.19080224143, 79.82654195210), (7.19117512463, 79.82654418430), (7.19136350292, 79.82656255830)
(7.19136501558, 79.82652143860), (7.19142819296, 79.82652319320), (7.19142600041, 79.82655196880)
(7.19142600041, 79.82655196880), (7.19142600041, 79.82655196880), (7.19142600041, 79.82655196880)
(7.19143004736, 79.82656904870), (7.19160351759, 79.82658596770), (7.19161793552, 79.82661087800)
(7.19168598632, 79.82659401210), (7.19165961820, 79.82644209410), (7.19166719678, 79.82641140570)
(7.19173800760, 79.82640355640), (7.19177818841, 79.82639578620), (7.19179946637, 79.82648198720)
(7.19181109910, 79.82653946100), (7.19186859726, 79.82656614840), (7.19195283765 ,79.82656976640)
(7.19202374110, 79.82659833600), (7.19219005363, 79.82667575420), (7.19232369828, 79.82673481810)
